question,truth
t248548,2
t124131,3
t64463,1
t226305,2
t113301,3
t115248,2
t309461,5
t95734,2
t124027,5
t82082,2
t322409,5
t164678,1
t268576,1
t332767,2
t228757,4
t164859,3
t166375,4
t312362,4
t89100,4
t145192,2
t138686,2
t190257,2
t55869,4
t146059,4
t110809,3
t247913,4
t112081,1
t128952,5
t9355,1
t199506,1
t345195,3
t201471,4
t277933,5
t300686,2
t328235,4
t167913,2
t305735,4
t360949,5
t294123,4
t360037,5
t41725,2
t361279,4
t24869,4
t177515,5
t161796,5
t151939,5
t155141,3
t164023,2
t361266,4
t107542,2
t39138,2
t136578,2
t132240,5
t237241,3
t267796,3
t322246,2
t166077,2
t159271,3
t192526,3
t89308,3
t357641,4
t272060,2
t89204,4
t293755,2
t347118,1
t358621,2
t94252,4
t71040,5
t274978,5
t359159,2
t281708,5
t238571,4
t9249,5
t138472,2
t95761,2
t223288,1
t191912,2
t254982,4
t173696,1
t214530,1
t234284,3
t233716,4
t8591,4
t4713,5
t80370,2
t108142,3
t339535,4
t312712,3
t287958,4
t194590,4
t71798,3
t96467,1
t307119,3
t192860,2
t118155,3
t279931,3
t112181,2
t263529,3
t335832,2
t170552,3
t250063,5
t300231,1
t174890,2
t157746,5
t133561,4
t361725,3
t94840,2
t156752,1
t195721,4
t206947,3
t26003,2
t181199,2
t266770,2
t289964,2
t239545,2
t342157,4
t149315,2
t79254,5
t286110,1
t318430,1
t339667,3
t358900,4
t333752,3
t153547,4
t351085,2
t200144,3
t356825,3
t247001,2
t263854,2
t167749,2
t209402,2
t168614,1
t143889,4
t28939,3
t330953,2
t67079,2
t154172,5
t362282,4
t226172,5
t127952,5
t225056,1
t90688,2
t78573,4
t236811,4
t215875,3
t187133,3
t13660,5
t60419,3
t213857,2
t2169,3
t48944,1
t43736,2
t241340,4
t41137,4
t190814,1
t277946,4
t266873,2
t55566,2
t88788,3
t164839,4
t48382,5
t217998,2
t349918,4
t255552,5
t361223,5
t278825,3
t215589,2
t331351,2
t219095,3
t220415,1
t275970,4
t349704,5
t221062,5
t19399,2
t236046,5
t231752,2
t164992,4
t189906,3
t42908,4
t264272,3
t127327,1
t319327,5
t361014,5
t282104,2
t4296,2
t121997,2
t94160,3
t135672,3
t278833,2
t41012,5
t221027,1
t117546,1
t310279,1
t166938,1
t92297,5
t12714,3
t222238,2
t5617,4
t70423,3
t109038,2
t38626,4
t295626,5
t277098,3
t117325,2
t172283,2
t361195,4
t346455,2
t9106,3
t313535,3
t100984,5
t54087,3
t203050,3
t357666,1
t315232,3
t326472,3
t57926,3
t82145,5
t230473,2
t356565,1
t362328,2
t63740,2
t186,5
t260845,2
t43120,3
t179760,5
t286630,1
t160417,5
t233870,2
t58620,3
t15139,2
t184167,2
t65585,3
t44074,2
t173102,1
t262666,2
t157431,2
t315824,3
t252942,2
t124626,5
t123780,3
t136801,4
t256529,1
t61040,5
t94221,3
t152945,2
t70888,5
t26293,2
t325926,2
t192852,2
t293228,3
t182809,4
t153237,4
t296868,1
t339856,1
t277751,5
t238431,3
t56465,2
t112819,2
t72945,5
t63033,2
t308754,1
t354022,2
t276334,3
t73942,1
t73196,4
t246515,5
t2175,3
t73206,2
t262348,2
t309800,5
t144909,3
t168061,2
t53389,2
t292071,5
t115076,4
t50954,4
t326904,2
t50448,1
t116239,5
t355451,2
t143467,3
t133117,3
t301010,3
t35451,3
t322377,2
t240759,2
t261515,5
t320669,3
t86512,2
t257805,3
t209163,3
t90480,3
t319067,2
t39552,5
t283179,2
t173327,3
t159982,5
t136143,4
t81059,4
t236686,4
t270519,2
t253791,2
t180377,2
t184335,3
t104545,2
t27876,2
t357503,2
t324961,4
t114313,3
t206666,2
t129237,1
t204713,5
t5510,5
t56648,5
t237533,2
t307070,3
t206425,5
t295698,4
t42435,3
t324878,5
t10205,5
t24488,1
t340009,2
t191583,1
t312249,1
t85151,1
t90467,2
t88184,2
t358911,5
t100303,5
t296632,4
t266946,4
t29064,2
t96815,2
t165480,5
t134499,2
t336742,1
t31701,2
t235870,3
t317481,1
t239147,3
t220889,3
t240718,4
t177381,4
t12038,4
t341581,4
t266770,3
t292265,3
t7295,1
t251496,2
t77142,3
t23232,1
t260106,4
t175009,2
t223611,4
t348062,3
t181227,1
t223424,2
t283839,3
t320468,1
t92552,4
t314012,2
t21822,3
t194455,2
t143428,1
t137411,2
t349417,3
t158774,2
t332541,5
t6431,3
t316740,5
t60517,5
t240590,2
t152579,2
t121087,5
t70884,5
t326355,3
t217225,3
t183321,5
t277509,3
t152625,1
t144124,4
t13445,3
t238686,3
t808,3
t121891,3
t210096,2
t37385,3
t15140,2
t295107,1
t292365,1
t249844,5
t18657,3
t272362,5
t321681,2
t203928,5
t353634,4
t224476,3
t108352,2
t153485,4
t276796,4
t224582,4
t317565,2
t322565,3
t200333,2
t61975,2
t89588,5
t128937,1
t309549,5
t96834,4
t222425,3
t92176,2
t1558,1
t138250,3
t22946,3
t80463,3
t272711,4
t20722,2
t192858,1
t248088,5
t238492,1
t166346,2
t107677,1
t141908,5
t93439,2
t178684,2
t166716,5
t187831,4
t281054,2
t103060,5
t123700,2
t280461,1
t326609,5
t11855,3
t138686,3
t170333,2
t97361,3
t4966,2
t107831,2
t281594,3
t302291,5
t269473,5
t242597,3
t32371,1
t149345,3
t271453,3
t282800,4
t254961,2
t205505,3
t38997,3
t312642,5
t41474,4
t26554,3
t160551,4
t353396,5
t273609,3
t351095,2
t271800,3
t146548,5
t335892,5
t248199,2
t74140,3
t45923,1
t330011,4
t66617,3
t28579,5
t322573,4
t353538,1
t293871,1
t142816,2
t172597,1
t162950,5
t224844,2
t332751,2
t52649,4
t274627,5
t157168,5
t112964,3
t293499,3
t71475,4
t264132,3
t236563,2
t63335,2
t129002,4
t205594,2
t353215,3
t272449,5
t178617,2
t212716,2
t239475,4
t222559,5
t29613,4
t326529,3
t344334,3
t48812,2
t310313,5
t207233,5
t19489,4
t229663,3
t160359,2
t245727,2
t78297,2
t21822,2
t259579,2
t179901,1
t251610,2
t357685,3
t170771,2
t25700,4
t295013,2
t23160,2
t49436,2
t273282,3
t102907,3
t30545,5
t129418,2
t36384,5
t218620,5
t265974,3
t92197,4
t188219,1
t103637,2
t217818,5
t177828,2
t46322,2
t49777,1
t77428,3
t348518,2
t267182,2
t44932,3
t58004,4
t297045,5
t193477,2
t41402,4
t128030,1
t302068,3
t1827,5
t279379,2
t162546,2
t282411,5
t281464,3
t20363,1
t201806,5
t318567,4
t68233,2
t213273,1
t152484,1
t322168,3
t187929,4
t47843,2
t127132,2
t6584,3
t314861,4
t177570,2
t184966,5
t65573,2
t172253,1
t103886,4
t216152,5
t229666,5
t153941,3
t335597,5
t272234,5
t197077,3
t47251,2
t266899,4
t143226,2
t297218,2
t308651,3
t200749,3
t24464,5
t41236,4
t246230,3
t280364,2
t342239,5
t104814,5
t238674,2
t252393,2
t355011,3
t344014,4
t78172,2
t125577,2
t275025,5
t179541,2
t350638,3
t18678,1
t257302,1
t219256,2
t58884,4
t315075,5
t43564,3
t23059,4
t139721,4
t26640,5
t28518,2
t225304,4
t254657,3
t241665,4
t347643,2
t132446,2
t287654,1
t118419,4
t272125,3
t261384,4
t9258,3
t226345,3
t210037,3
t310254,3
t140010,4
t361700,2
t334692,1
t108424,2
t307964,3
t244644,2
t137211,5
t15106,3
t145543,3
t167518,2
t104712,5
t167585,2
t172992,1
t269058,3
t173433,2
t100218,2
t300036,4
t138826,3
t226659,2
t112721,2
t331710,3
t302964,5
t63968,5
t249960,3
t85301,2
t321484,2
t190241,3
t235761,3
t253951,5
t119476,5
t225152,2
t181278,5
t253747,2
t330536,1
t264591,5
t211007,2
t1994,3
t330056,3
t148099,2
t284295,5
t339308,4
t127010,3
t24876,2
t290745,5
t249272,2
t140117,3
t345636,2
t116207,5
t271960,3
t360570,2
t86114,2
t123883,5
t254642,3
t63830,4
t23389,5
t314337,5
t250319,2
t13268,2
t102071,3
t53931,2
t75211,5
t310982,2
t10753,3
t12936,2
t22447,3
t255812,1
t338408,4
t278263,2
t14455,3
t104512,4
t221044,3
t245213,2
t105450,4
t148196,3
t17467,4
t296909,3
t358889,2
t284868,2
t259598,5
t327606,4
t64912,3
t49742,2
t336750,2
t160629,2
t266587,2
t27367,2
t286824,5
t271731,5
t87403,4
t312194,3
t129676,2
t327907,2
t173841,3
t51650,3
t220642,3
t101821,2
t273371,3
t27390,5
t185486,2
t4425,2
t204834,2
t187185,3
t228561,2
t14661,2
t24794,3
t184175,2
t340433,4
t9167,5
t139180,1
t38176,2
t225760,4
t227721,3
t116797,4
t296629,4
t245086,2
t175674,3
t293313,5
t265880,5
t120183,2
t340828,2
t203038,3
t180366,5
t141519,4
t50702,5
t321650,2
t306586,5
t200833,3
t320922,3
t271359,5
t34806,4
t335015,2
t166200,2
t129224,3
t144457,2
t328497,1
t354020,5
t182116,5
t201984,3
t118767,2
t92148,3
t273135,1
t150783,3
t25048,5
t287856,1
t6303,3
t14763,1
t227955,4
t320397,5
t34440,3
t1868,3
t237105,2
t106288,4
t276580,3
t284665,2
t235100,1
t73460,2
t195337,4
t356912,2
t333157,5
t240169,3
t72604,4
t254417,3
t84809,5
t264905,4
t87594,2
t339031,3
t234790,2
t34942,5
t120582,3
t3789,4
t202488,3
t132586,4
t219245,3
t75565,2
t257566,2
t3027,3
t267796,2
t222238,3
t110694,5
t272149,1
t290955,4
t174772,2
t222188,3
t336854,3
t162841,5
t260458,1
t155928,5
t112896,3
t249372,3
t170276,1
t33200,4
t23063,3
t66637,1
t113434,3
t158143,5
t173068,5
t44873,2
t241331,2
t195704,2
t74879,2
t54792,2
t24463,4
t149261,3
t355869,2
t243041,2
t197363,4
t292868,5
t85709,2
t314951,2
t245328,2
t259717,2
t100022,5
t160693,5
t187401,4
t363279,2
t298987,3
t87566,1
t313365,4
t201263,4
t277112,1
t322988,3
t325125,3
t112175,2
t107146,5
t280156,2
t75956,5
t145923,2
t62450,5
t261976,4
t217188,2
t160791,4
t165689,2
t337507,1
t250674,3
t359419,3
t354175,2
t157990,1
t147648,3
t296909,2
t322120,3
t229778,4
t109510,3
t330837,3
t193561,2
t356328,2
t41595,5
t127272,3
t352873,3
t245272,1
t81218,3
t197535,4
t247488,3
t168246,3
t353974,5
t155722,2
t17148,2
t31306,2
t333364,2
t303515,5
t166999,5
t148960,1
t114898,5
t222313,4
t213890,3
t357961,2
t264744,2
t66785,2
t135442,3
t339203,2
t20568,4
t292439,5
t28215,2
t75364,5
t210572,3
t90706,2
t132212,3
t178737,2
t359336,4
t166947,2
t295603,4
t273493,3
t326198,2
t51844,2
t341187,5
t136865,3
t283471,1
t65518,5
t22850,2
t88483,5
t146399,3
t348651,2
t85634,3
t92341,3
t316148,2
t316573,5
t90273,4
t266273,2
t11600,1
t37414,1
t350089,5
t171572,2
t272565,3
t224418,3
t167033,4
t283234,3
t65585,2
t296742,2
t25093,5
t233483,1
t281229,2
t165246,5
t38165,3
t131527,5
t105841,1
t246092,2
t173709,3
t263708,4
t106258,3
t254874,3
t76507,2
t274469,3
t144168,3
t344542,4
t228621,4
t18916,5
t252106,2
t360870,4
t306132,5
t336732,5
t339730,5
t249356,1
t101567,2
t68233,3
t65189,3
t319455,2
t289871,3
t135502,3
t253366,2
t310655,3
t158702,4
t155312,1
t19746,2
t242142,1
t86863,3
t64560,3
t84301,3
t96840,4
t58424,1
t45992,1
t190429,3
t186644,5
t134046,4
t319763,3
t31380,2
t272853,2
t174146,1
t34154,2
t5853,1
t65394,2
t279106,5
t340908,3
t11379,4
t217872,4
t361549,4
t190407,3
t182441,3
t72117,3
t62140,3
t343915,1
t71484,3
t86107,4
t128105,4
t298261,2
t212884,3
t161706,3
t340652,2
t64291,3
t339649,2
t222403,4
t313829,3
t217610,2
t142719,2
t299978,4
t315308,3
t126232,2
t139250,1
t44850,3
t275873,2
t232768,3
t86183,5
t39841,5
t100099,3
t279884,1
t246001,2
t331179,5
t32101,2
t66549,5
t203149,3
t139465,4
t74995,4
t126126,1
t106904,4
t90179,3
t291510,3
t24332,3
t329736,1
t151330,3
t363203,4
t203592,3
t75890,2
t42399,5
t29594,2
t250284,2
t338946,2
t221588,5
t29664,3
t14750,5
t21831,5
t17934,4
t129553,1
t318272,3
t48297,4
t299917,4
t132118,1
t250763,4
t177828,3
t280325,2
t110757,2
t345617,3
t221525,2
t300184,1
t292681,5
t51171,2
t234727,3
t327022,3
t118734,2
t66843,5
t67095,1
t186291,5
t149991,3
t254860,4
t211892,2
t116004,2
t17205,3
t109089,5
t346465,1
t165147,5
t59409,2
t214663,2
t105217,2
t24148,3
t287254,3
t162384,2
t307230,1
t104544,5
t302484,2
t104286,4
t220103,4
t35529,5
t224807,2
t303871,4
t240729,1
t32557,2
t351586,3
t171890,5
t311738,3
t336965,1
t329483,5
t31805,2
t342900,1
t228387,1
t202692,1
t167866,4
t333901,3
t183399,4
t357967,2
t7542,3
t354196,1
t173655,4
t48020,1
t328396,3
t278744,3
t325690,1
t224260,5
t162129,4
t355754,4
t118435,1
t148631,2
t294059,1
t187013,4
t242164,3
t99320,2
t348639,3
t8581,3
t277890,5
t118575,2
t267093,2
t120381,4
t177246,4
t75219,3
t119723,3
t48479,5
t153688,3
t196662,3
t94872,2
t3273,5
t28901,3
t139329,2
t219440,3
t337143,1
t75717,1
t226747,5
t308818,4
t198615,3
t320721,5
t17696,1
t266691,3
t98480,4
t42957,4
t362937,3
t90590,3
t107959,3
t196879,3
t322989,4
t34107,3
t92734,1
t362243,3
t173270,3
t70855,4
t29710,5
t222631,3
t11055,2
t333505,4
t279792,3
t134486,1
t348379,5
t81574,1
t70703,1
t102267,5
t112321,2
t221203,3
t341330,3
t147560,4
t252111,4
t193889,4
t185341,5
t198855,1
t91940,5
t234639,3
t157323,2
t115114,2
t89044,3
t248612,3
t329948,3
t252837,5
t95421,4
t262095,4
t354246,5
t108010,5
t76036,3
t49294,5
t218413,4
t29778,3
t138775,3
t114811,2
t312716,3
t215284,1
t281541,5
t13771,4
t202524,2
t26704,3
t100012,3
t242003,5
t189192,4
t8254,2
t198757,2
t198145,2
t165763,2
t276601,2
t24413,2
t104592,3
t63029,4
t152038,2
t232222,5
t257289,3
t171244,2
t243092,3
t64354,4
t117500,2
t269672,1
t39818,3
t26088,3
t225337,1
t270675,5
t191808,3
t333336,3
t263921,4
t342788,2
t12813,3
t301176,5
t128070,2
t224175,5
t283057,3
t43335,1
t46766,2
t67470,5
t77716,1
t246636,2
t17732,3
t173259,2
t22960,1
t74934,3
t310094,3
t12839,5
t71956,3
t356435,4
t332170,2
t92301,3
t141593,2
t264065,2
t105424,3
t262649,3
t351973,2
t314152,5
t140703,5
t280578,3
t123381,1
t150863,3
t302630,2
t285739,3
t252299,3
t213831,5
t112452,2
t254657,2
t271749,2
t245201,1
t265469,5
t269598,5
t314093,3
t61634,3
t273513,3
t15635,3
t296384,4
t189900,2
t4472,5
t16584,1
t94781,3
t219008,2
t42610,2
t186103,4
t64605,5
t202241,4
t147829,3
t255712,3
t172619,4
t121007,2
t322962,1
t26885,2
t186053,5
t299725,4
t27829,4
t123360,3
t85682,2
t271448,5
t281936,3
t33258,1
t156348,5
t314916,4
t79572,1
t179037,3
t324711,5
t235638,4
t127746,2
t271666,5
t206189,3
t188610,1
t1783,2
t32091,1
t82392,4
t197701,2
t212321,2
t270272,4
t153316,3
t300803,2
t156571,2
t249071,3
t149865,2
t114693,3
t331397,4
t70300,2
t212896,5
t107757,4
t226330,1
t216838,3
t266371,2
t352030,1
t209617,4
t141464,2
t209571,2
t307495,4
t276429,2
t170373,2
t242322,4
t168903,4
t99121,2
t317273,3
t202732,1
t309583,2
t371,2
t129278,3
t214362,5
t206803,4
t298236,3
t348145,5
t344754,3
t235243,4
t105290,3
t107265,5
t285000,3
t233555,3
t198723,3
t211419,2
t245979,2
t111410,2
t179037,2
t22417,1
t14411,4
t180538,3
t42125,1
t237311,5
t26635,3
t7252,2
t304968,5
t102602,3
t178240,2
t194858,3
t244501,2
t221177,4
t31832,2
t83195,3
t191012,2
t333575,3
t223471,1
t223807,3
t356498,4
t284398,3
t13405,2
t346533,2
t199842,2
t260761,5
t64723,1
t266987,1
t356244,3
t234871,4
t295053,3
t949,3
t10798,4
t86851,2
t344754,2
t116174,5
t120114,3
t183824,4
t325554,2
t342600,2
t360651,3
t129902,1
t205894,2
t137312,3
t238673,3
t40106,2
t228583,2
t325949,3
t355942,5
t354219,2
t92277,1
t345636,3
t351438,2
t339714,3
t125201,2
t228156,2
t330570,2
t180763,1
t27098,2
t149074,5
t47639,1
t52690,3
t89350,3
t227921,3
t114849,3
t49927,1
t159799,3
t330235,5
t337478,5
t225218,5
t40505,3
t202259,5
t265238,3
t304595,1
t90061,4
t256744,2
t159081,3
t236985,3
t350468,3
t294171,3
t301921,5
t11808,4
t166013,5
t134246,5
t181739,1
t341505,5
t322045,5
t175321,3
t326451,2
t243746,1
t118368,5
t180569,2
t50974,3
t325835,2
t167357,2
t112655,4
t109471,1
t354985,2
t171613,5
t91567,5
t232662,5
t234666,2
t345882,2
t297121,2
t136431,5
t91774,3
t287063,5
t145419,1
t352845,4
t248003,2
t153231,1
t11429,5
t331140,4
t219474,3
t272653,5
t189242,3
t320459,2
t78849,5
t163613,2
t147118,5
t354,4
t225338,2
t321578,3
t301528,2
t293133,3
t174907,1
t246610,2
t356081,1
t114569,4
t158425,3
t58681,2
t156554,5
t275884,3
t911,3
t168920,4
t46266,4
t346442,2
t10843,2
t11009,3
t347049,2
t43432,1
t157565,3
t128971,2
t339693,2
t350562,3
t350127,2
t361764,2
t182148,4
t172475,5
t59587,5
t222228,2
t321467,3
t194396,3
t13370,3
t229862,2
t181996,3
t71076,1
t25002,3
t327707,2
t213262,3
t253292,2
t227769,5
t269615,1
t327023,3
t23014,2
t276618,2
t92542,4
t119024,3
t64696,4
t317331,2
t243180,3
t340865,1
t126489,3
t98101,2
t250365,5
t314297,3
t182312,3
t24092,3
t154115,2
t319800,2
t344555,3
t181312,5
t234232,5
t266729,5
t194189,2
t243826,2
t273548,2
t211285,4
t299254,3
t181182,4
t35717,4
t43821,5
t344493,3
t121434,5
t298551,3
t84421,3
t123385,3
t221451,2
t323680,2
t169142,3
t340804,3
t66940,2
t328328,1
t68997,2
t194766,2
t201659,2
t317733,2
t349115,3
t179846,2
t225294,5
t262434,2
t263297,5
t64260,4
t230655,3
t231956,3
t178015,3
t194371,3
t118992,4
t267880,1
t256365,1
t294268,2
t83681,5
t66337,4
t289172,3
t358002,5
t147266,2
t70164,5
t271968,2
t264515,4
t353414,2
t178047,3
t317331,3
t155750,5
t102949,5
t182612,4
t85818,4
t95465,3
t43568,5
t74342,2
t148165,1
t202608,3
t289693,3
t1973,5
t155624,3
t182073,3
t47442,2
t119774,5
t10883,1
t299213,4
t261088,2
t176061,5
t207681,2
t279396,2
t143871,3
t363297,2
t360782,1
t152492,2
t362145,2
t328782,4
t285389,3
t319149,5
t249374,5
t162076,3
t122164,3
t62090,1
t214056,2
t151334,2
t69531,1
t343139,4
t260268,2
t329801,4
t135543,5
t121596,5
t298986,4
t240704,3
t6577,5
t9106,2
t67833,4
t49192,1
t297831,3
t205726,1
t261821,3
t29749,5
t139688,3
t358486,5
t120187,3
t353683,4
t70924,1
t324123,3
t193532,1
t150194,4
t120790,5
t61748,3
t330966,1
t115301,3
t6497,5
t257429,3
t189873,2
t115114,3
t188952,3
t348326,2
t137468,1
t148262,2
t208987,2
t52565,5
t72344,2
t168689,1
t114103,3
t232491,3
t213228,3
t107739,2
t339556,2
t173351,2
t42972,2
t352777,2
t192242,1
t68759,4
t350884,3
t114373,3
t330524,2
t75057,2
t293548,3
t64637,5
t62311,4
t351972,5
t124978,5
t257281,3
t84955,3
t343929,3
t19084,2
t74521,2
t21574,2
t352873,2
t246213,1
t236015,2
t76832,2
t246934,2
t129662,1
t186274,5
t234847,5
t115950,5
t54285,2
t150487,2
t225199,1
t111936,3
t185038,2
t227153,4
t242939,2
t77162,2
t232634,3
t94761,4
t51038,5
t83177,3
t82219,3
t146424,2
t167102,3
t137804,3
t20949,2
t283880,5
t231993,3
t278694,4
t162724,2
t285648,3
t22626,4
t21817,5
t319158,4
t294669,3
t293499,2
t116464,1
t318001,5
t77052,2
t45766,2
t315781,2
t127242,3
t276704,3
t206411,3
t260941,3
t232491,2
t318744,5
t2926,2
t257542,1
t273407,5
t74879,3
t153778,2
t19595,2
t273549,3
t57856,2
t60968,1
t210710,3
t72969,1
t29388,3
t301185,5
t358963,2
t9089,4
t254084,4
t131787,2
t41982,2
t211076,4
t151655,2
t255098,5
t311391,5
t68927,5
t24188,2
t204299,4
t5434,5
t180258,3
t300514,2
t134890,3
t160797,5
t108386,3
t321799,2
t232866,2
t344460,1
t40840,4
t259019,4
t253860,4
t330346,2
t221061,1
t161567,2
t102336,2
t152126,3
t146845,5
t205562,3
t278486,3
t158362,5
t50145,3
t267679,4
t330256,1
t237163,4
t167540,4
t97077,5
t177999,5
t49391,5
t244326,3
t232517,2
t242345,2
t355578,4
t255090,4
t151285,1
t93726,2
t11721,5
t177959,5
t156102,3
t320249,1
t353084,3
t48998,5
t218024,3
t125149,4
t13234,2
t286857,3
t178376,1
t235384,3
t293765,2
t49877,3
t193200,2
t340569,2
t234829,4
t121458,3
t100124,3
t284607,3
t14612,2
t74035,2
t352090,4
t34698,1
t55502,5
t335221,3
t106407,4
t52477,4
t73691,5
t226303,2
t338187,4
t352249,3
t174002,4
t349518,2
t206209,2
t72561,4
t353886,2
t246636,3
t259816,3
t130800,5
t327470,3
t29793,4
t145646,2
t109099,2
t298767,2
t92663,2
t220365,2
t98811,5
t247877,3
t238198,4
t238480,2
t40982,3
t27954,2
t235273,3
t289301,3
t232768,2
t113633,5
t163099,2
t290740,3
t260428,5
t330373,2
t193008,3
t126471,2
t7029,5
t98492,5
t35698,2
t160584,5
t61497,4
t163354,3
t52690,2
t192286,4
t236620,2
t145252,3
t95570,3
t152160,5
t148685,5
t249246,5
t168421,1
t208253,2
t250924,1
t96388,5
t78759,2
t35589,5
t13202,5
t337988,4
t275741,2
t167150,5
t84977,5
t225233,4
t134099,5
t160559,3
t256802,5
t38135,4
t233653,3
t186047,4
t358424,2
t310658,5
t43254,3
t258707,4
t24873,3
t7956,3
t216722,5
t11703,4
t43626,1
t68707,3
t123364,3
t124864,2
t230537,3
t237451,3
t238386,3
t351381,5
t162329,3
t339580,1
t134890,2
t142066,3
t354399,2
t239449,1
t73967,2
t243625,5
t151144,3
t204326,5
t296107,4
t174819,3
t43929,1
t8476,5
t342129,2
t254864,2
t95485,2
t217013,2
t6093,5
t337986,1
t193784,3
t97227,4
t21371,3
t200797,3
t79006,5
t327747,5
t148811,2
t251898,5
t73164,5
t82232,1
t27482,2
t351465,2
t147365,2
t138488,2
t211538,3
t80980,2
t355387,2
t227423,3
t156571,3
t175044,1
t106940,3
t107892,1
t143234,2
t101217,2
t25621,2
t213155,3
t254874,2
t274206,4
t199330,4
t325101,3
t237775,3
t233079,3
t72709,4
t305823,5
t78402,4
t261006,2
t239586,2
t102336,3
t263406,5
t49441,4
t33329,2
t166008,4
t54029,5
t121130,2
t17088,1
t217400,3
t33953,3
t189214,3
t350345,5
t230495,3
t187468,2
t116883,3
t250100,3
t92711,5
t294727,3
t138673,2
t277632,3
t347798,2
t289680,5
t260167,3
t131325,5
t238386,2
t285403,5
t28728,3
t310748,4
t242533,3
t151785,2
t142230,2
t19272,2
t24989,5
t103839,3
t17806,2
t156941,5
t69894,1
t50208,3
t59043,2
t275393,4
t232357,2
t115804,2
t341525,1
t68120,5
t133149,5
t69047,5
t32304,1
t8497,2
t86214,1
t31908,2
t226049,2
t235605,5
t120348,5
t350905,5
t106976,4
t180615,4
t22872,2
t130845,3
t251960,2
t332632,5
t31908,3
t233418,4
t17206,2
t305157,2
t136272,3
t45654,5
t134165,1
t202317,5
t176285,1
t58586,4
t262901,5
t260167,2
t174388,4
t344808,3
t225278,3
t39913,2
t321715,2
t267387,3
t96423,3
t186350,2
t50292,5
t132607,3
t357173,1
t290301,5
t155498,3
t128714,2
t136272,2
t338907,2
t255595,3
t78328,3
t97793,5
t240380,1
t25060,4
t122357,5
t43790,2
t297786,4
t15493,2
t334946,1
t162724,3
t194007,2
t296453,2
t342243,5
t267519,3
t150077,4
t86478,1
t254746,2
t210945,2
t178921,2
t118510,5
t42491,3
t149820,4
t264090,3
t49722,5
t103852,2
t274328,3
t146162,1
t339083,3
t105217,3
t59499,5
t301046,4
t121906,2
t84599,4
t155599,3
t266875,2
t64148,3
t233041,2
t110332,5
t287636,3
t216271,3
t132943,2
t43114,2
t42503,2
t128048,5
t325,4
t119863,5
t143951,2
t69587,3
t143019,2
t179259,3
t78655,3
t281510,2
t44512,3
t327417,4
t58950,5
t354986,5
t54884,4
t206841,3
t244170,2
t162142,1
t147893,4
t5387,2
t118639,2
t344686,1
t306905,3
t57926,2
t5069,5
t312339,3
t356851,3
t211058,2
t99337,3
t293968,2
t340981,3
t254130,1
t318737,5
t51327,4
t50407,4
t88625,4
t327971,2
t100830,2
t328874,2
t176937,1
t26041,5
t280150,1
t277585,5
t322168,2
t204652,4
t331969,5
t279638,4
t334772,5
t121687,5
t28418,2
t255555,5
t361747,2
t286537,2
t225394,3
t290988,1
t8559,4
t2120,4
t109279,1
t256934,4
t291110,5
t301090,5
t273105,2
t76251,3
t242948,4
t39367,3
t75897,1
t235420,4
t309776,3
t306792,3
t283961,1
t71230,2
t229673,1
t163591,3
t285517,4
t289007,2
t294473,2
t184124,2
t352089,4
t136071,3
t259217,3
t159237,2
t206327,5
t203934,5
t262248,2
t46943,2
t323399,5
t153442,5
t145388,2
t90734,4
t117283,2
t100024,3
t174905,4
t222528,2
t71582,2
t161079,4
t240035,2
t227329,4
t2365,3
t312720,3
t4773,5
t195285,2
t288060,3
t86724,3
t18543,2
t210350,5
t229913,3
t270673,2
t305441,5
t153073,1
t191220,2
t195879,3
t147144,3
t282597,4
t229521,3
t256823,1
t26873,1
t3775,4
t150096,5
t30136,2
t244451,5
t119537,4
t7622,3
t292599,4
t166573,5
t206625,5
t44267,5
t328852,2
t78523,3
t5668,3
t132943,3
t276713,5
t278821,4
t2790,1
t45100,4
t174988,5
t121209,1
t123040,2
t225386,3
t122470,3
t75395,3
t194805,1
t99043,3
t217765,2
t177297,3
t10955,4
t119462,2
t205684,1
t117188,3
t240885,4
t125606,3
t337453,2
t171036,1
t141591,3
t291159,3
t149036,2
t211241,1
t360304,2
t349242,5
t348565,3
t256828,5
t257607,1
t187307,2
t114130,2
t326950,4
t175847,5
t249570,4
t284357,3
t17633,5
t349001,1
t53041,4
t86872,4
t35384,4
t169747,4
t236091,4
t118478,4
t173833,3
t300265,1
t60513,1
t33155,5
t140950,1
t331151,2
t174725,4
t105509,2
t79385,2
t308087,3
t157986,2
t291381,3
t159751,4
t327000,1
t216368,5
t314782,2
t352604,2
t332198,1
t14262,4
t319865,3
t239527,5
t283637,5
t136473,5
t256869,4
t102621,2
t51772,5
t355665,5
t138634,3
t79462,1
t184657,3
t351607,1
t311352,3
t104638,2
t211368,1
t191563,3
t360701,5
t106709,4
t209897,2
t142265,3
t144745,4
t152968,3
t265341,1
t3740,3
t113629,5
t131627,5
t55630,1
t26946,2
t351759,2
t245792,5
t152855,5
t362066,1
t151317,3
t49547,4
t205422,3
t143500,5
t87497,1
t221329,4
t23331,2
t65925,1
t360658,3
t304890,5
t76843,3
t302250,3
t172710,5
t2624,1
t12376,4
t16338,2
t27691,5
t155329,5
t321156,2
t717,1
t160989,2
t49356,2
t239355,2
t255020,1
t326837,4
t363536,2
t93285,2
t226387,2
t177804,1
t192721,2
t248507,1
t137175,4
t14957,2
t290410,5
t310056,5
t280426,2
