AUPV5WJK85K4F	28_4	2
A11GX90QFWDLMM	28_4	2
A26KXB5XCGERD2	28_4	2
A3PIXX8DQGYHGI	28_4	2
A3MPXWFMR0Y2LK	28_4	2
A3MPXWFMR0Y2LK	28_6	2
A1UV8TD7KO88IM	28_6	2
A11GX90QFWDLMM	28_6	2
A1RIILHVSAY5IW	28_6	2
A3PIXX8DQGYHGI	28_6	1
AWXSX0YWT2J50	2_0	2
A3PIXX8DQGYHGI	2_0	2
A3MPXWFMR0Y2LK	2_0	2
A11GX90QFWDLMM	2_0	2
AK7YVYGMIF6T0	2_0	2
A5C6BAAHFTJFP	2_3	1
A1GR4JB3DODIQ1	2_3	1
A370556EFVZ9W4	2_3	2
A18941IO2ZZWW6	2_3	1
A2VKPMR5HCCZF5	2_3	1
A11GX90QFWDLMM	2_5	2
A1EPIK54UEQYQB	2_5	1
A370556EFVZ9W4	2_5	1
AUPV5WJK85K4F	2_5	1
A5C6BAAHFTJFP	2_5	1
A3G0MGLBT484I1	2_6	1
AUPV5WJK85K4F	2_6	1
A18941IO2ZZWW6	2_6	1
A3PIXX8DQGYHGI	2_6	2
A11GX90QFWDLMM	2_6	2
AUPV5WJK85K4F	2_7	1
A3G0MGLBT484I1	2_7	1
A11GX90QFWDLMM	2_7	2
A18941IO2ZZWW6	2_7	2
A5C6BAAHFTJFP	2_7	1
A11GX90QFWDLMM	30_0	2
A2VKPMR5HCCZF5	30_0	2
A3MPXWFMR0Y2LK	30_0	2
AUPV5WJK85K4F	30_0	2
A18941IO2ZZWW6	30_0	2
A3FLN53WRJ0C7W	30_1	1
A3PIXX8DQGYHGI	30_1	2
A3MPXWFMR0Y2LK	30_1	1
A18941IO2ZZWW6	30_1	2
A2KONK3TIL5KVX	30_1	1
AUPV5WJK85K4F	31_0	2
A3FLN53WRJ0C7W	31_0	2
A11GX90QFWDLMM	31_0	1
A2VKPMR5HCCZF5	31_0	2
A18941IO2ZZWW6	31_0	2
AUPV5WJK85K4F	32_0	1
A3FLN53WRJ0C7W	32_0	1
AYHHOK9GDSWNH	32_0	1
A2KONK3TIL5KVX	32_0	1
A2VKPMR5HCCZF5	32_0	1
A3MPXWFMR0Y2LK	32_1	2
A18941IO2ZZWW6	32_1	2
A2VKPMR5HCCZF5	32_1	2
A11GX90QFWDLMM	32_1	2
AYHHOK9GDSWNH	32_1	2
AYHHOK9GDSWNH	32_10	2
A2KONK3TIL5KVX	32_10	1
A11GX90QFWDLMM	32_10	1
A3PIXX8DQGYHGI	32_10	2
A3FLN53WRJ0C7W	32_10	1
A2VKPMR5HCCZF5	32_11	2
A3FLN53WRJ0C7W	32_11	2
A3G0MGLBT484I1	32_11	1
A3MPXWFMR0Y2LK	32_11	2
A3PIXX8DQGYHGI	32_11	2
A3G0MGLBT484I1	32_13	1
A3J0VZOPOGW1QC	32_13	2
A2KONK3TIL5KVX	32_13	1
A18WNE09USHJSG	32_13	2
A11GX90QFWDLMM	32_13	2
A3J0VZOPOGW1QC	32_14	2
A2KONK3TIL5KVX	32_14	1
AYHHOK9GDSWNH	32_14	2
AEU1NROWHLIJF	32_14	1
A18941IO2ZZWW6	32_14	1
A3PIXX8DQGYHGI	32_2	2
AYHHOK9GDSWNH	32_2	1
A2VKPMR5HCCZF5	32_2	1
A3G0MGLBT484I1	32_2	1
A3MPXWFMR0Y2LK	32_2	1
A18941IO2ZZWW6	32_7	2
A11GX90QFWDLMM	32_7	2
A3MPXWFMR0Y2LK	32_7	1
AUPV5WJK85K4F	32_7	1
AYHHOK9GDSWNH	32_7	1
A11GX90QFWDLMM	32_9	2
A3G0MGLBT484I1	32_9	1
A3PIXX8DQGYHGI	32_9	2
A3FLN53WRJ0C7W	32_9	2
AYHHOK9GDSWNH	32_9	2
A3J0VZOPOGW1QC	34_2	2
A2KONK3TIL5KVX	34_2	1
AEU1NROWHLIJF	34_2	2
AUPV5WJK85K4F	34_2	2
A18WNE09USHJSG	34_2	2
AUPV5WJK85K4F	34_3	1
A3J0VZOPOGW1QC	34_3	1
A2KONK3TIL5KVX	34_3	1
AEU1NROWHLIJF	34_3	1
A18WNE09USHJSG	34_3	1
A18WNE09USHJSG	34_4	1
A11GX90QFWDLMM	34_4	2
A3PIXX8DQGYHGI	34_4	2
AEU1NROWHLIJF	34_4	1
AUPV5WJK85K4F	34_4	1
AEU1NROWHLIJF	34_5	1
A18WNE09USHJSG	34_5	1
A3PIXX8DQGYHGI	34_5	2
A11GX90QFWDLMM	34_5	2
AYHHOK9GDSWNH	34_5	1
A11GX90QFWDLMM	34_6	2
A18WNE09USHJSG	34_6	2
A3PIXX8DQGYHGI	34_6	2
AUPV5WJK85K4F	34_6	2
A3G0MGLBT484I1	34_6	1
AYHHOK9GDSWNH	35_1	2
A18WNE09USHJSG	35_1	2
A11GX90QFWDLMM	35_1	2
AEU1NROWHLIJF	35_1	1
A18941IO2ZZWW6	35_1	2
AUPV5WJK85K4F	35_4	2
A2KONK3TIL5KVX	35_4	1
A11GX90QFWDLMM	35_4	2
A18WNE09USHJSG	35_4	2
A3J0VZOPOGW1QC	35_4	2
AUPV5WJK85K4F	35_6	2
A3G0MGLBT484I1	35_6	1
A3J0VZOPOGW1QC	35_6	2
A3PIXX8DQGYHGI	35_6	2
AYHHOK9GDSWNH	35_6	2
A9K43JFO379YG	35_7	1
AUPV5WJK85K4F	35_7	1
A3K7B6ZPJH2EVC	35_7	1
AYHHOK9GDSWNH	35_7	1
A18941IO2ZZWW6	35_7	2
A18941IO2ZZWW6	37_0	2
AUPV5WJK85K4F	37_0	2
A3K7B6ZPJH2EVC	37_0	2
AYHHOK9GDSWNH	37_0	2
A11GX90QFWDLMM	37_0	2
A18941IO2ZZWW6	37_2	2
A3K7B6ZPJH2EVC	37_2	1
A9K43JFO379YG	37_2	1
A3PIXX8DQGYHGI	37_2	2
A3FLN53WRJ0C7W	37_2	1
A18941IO2ZZWW6	37_4	2
A3FLN53WRJ0C7W	37_4	1
A11GX90QFWDLMM	37_4	2
A18WNE09USHJSG	37_4	1
A3PIXX8DQGYHGI	37_4	2
A11GX90QFWDLMM	37_5	2
A3FLN53WRJ0C7W	37_5	1
A3G0MGLBT484I1	37_5	1
AUPV5WJK85K4F	37_5	1
A9K43JFO379YG	37_5	1
A3FLN53WRJ0C7W	39_0	1
A3G0MGLBT484I1	39_0	1
A3PIXX8DQGYHGI	39_0	2
AUPV5WJK85K4F	39_0	2
A18941IO2ZZWW6	39_0	2
A18941IO2ZZWW6	39_1	1
A9K43JFO379YG	39_1	2
A3FLN53WRJ0C7W	39_1	2
A11GX90QFWDLMM	39_1	2
AUPV5WJK85K4F	39_1	2
AYHHOK9GDSWNH	39_6	2
A18941IO2ZZWW6	39_6	2
A18WNE09USHJSG	39_6	2
A3PIXX8DQGYHGI	39_6	2
A3FLN53WRJ0C7W	39_6	2
AUPV5WJK85K4F	39_7	2
A3G0MGLBT484I1	39_7	1
A18941IO2ZZWW6	39_7	2
A3FLN53WRJ0C7W	39_7	2
A11GX90QFWDLMM	39_7	2
A370556EFVZ9W4	3_3	1
A3PIXX8DQGYHGI	3_3	2
AUPV5WJK85K4F	3_3	1
A1EPIK54UEQYQB	3_3	1
A3G0MGLBT484I1	3_3	1
A3PIXX8DQGYHGI	3_5	2
A2VKPMR5HCCZF5	3_5	1
A1EPIK54UEQYQB	3_5	1
AUPV5WJK85K4F	3_5	1
A11GX90QFWDLMM	3_5	2
A370556EFVZ9W4	3_6	2
A5C6BAAHFTJFP	3_6	2
A18941IO2ZZWW6	3_6	2
AUPV5WJK85K4F	3_6	2
A1EPIK54UEQYQB	3_6	2
A1GR4JB3DODIQ1	3_8	1
A3PIXX8DQGYHGI	3_8	2
A370556EFVZ9W4	3_8	1
AUPV5WJK85K4F	3_8	1
A5C6BAAHFTJFP	3_8	1
A2VKPMR5HCCZF5	3_9	1
A1GR4JB3DODIQ1	3_9	1
A5C6BAAHFTJFP	3_9	1
A370556EFVZ9W4	3_9	1
A3PIXX8DQGYHGI	3_9	2
A3FLN53WRJ0C7W	41_0	1
A3G0MGLBT484I1	41_0	1
A11GX90QFWDLMM	41_0	2
AUPV5WJK85K4F	41_0	1
A9K43JFO379YG	41_0	2
AYHHOK9GDSWNH	41_3	1
A11GX90QFWDLMM	41_3	2
A2KONK3TIL5KVX	41_3	1
A3G0MGLBT484I1	41_3	1
A7NC1H5ZK7TO0	41_3	1
A7NC1H5ZK7TO0	41_4	1
A3MPXWFMR0Y2LK	41_4	1
A1QRQZWBL1SVEX	41_4	1
A2HTGQE4AACVRV	41_4	1
AYHHOK9GDSWNH	41_4	1
A18941IO2ZZWW6	42_0	2
A11GX90QFWDLMM	42_0	2
A3MPXWFMR0Y2LK	42_0	1
A3PIXX8DQGYHGI	42_0	2
A3G0MGLBT484I1	42_0	1
A1QRQZWBL1SVEX	42_1	2
A2KONK3TIL5KVX	42_1	1
A3PIXX8DQGYHGI	42_1	2
A3MPXWFMR0Y2LK	42_1	2
A3G0MGLBT484I1	42_1	1
A7NC1H5ZK7TO0	42_2	1
A1QRQZWBL1SVEX	42_2	1
A11GX90QFWDLMM	42_2	2
A3G0MGLBT484I1	42_2	1
A18941IO2ZZWW6	42_2	2
A18941IO2ZZWW6	42_4	2
A3PIXX8DQGYHGI	42_4	2
A1QRQZWBL1SVEX	42_4	2
A3MPXWFMR0Y2LK	42_4	2
A2HTGQE4AACVRV	42_4	2
A2KONK3TIL5KVX	43_2	1
A3MPXWFMR0Y2LK	43_2	2
A11GX90QFWDLMM	43_2	2
A3G0MGLBT484I1	43_2	1
A18941IO2ZZWW6	43_2	2
AYHHOK9GDSWNH	43_3	1
A3PIXX8DQGYHGI	43_3	2
A3G0MGLBT484I1	43_3	1
A18941IO2ZZWW6	43_3	2
A2HTGQE4AACVRV	43_3	1
A18941IO2ZZWW6	43_4	2
AYHHOK9GDSWNH	43_4	1
A3MPXWFMR0Y2LK	43_4	1
A11GX90QFWDLMM	43_4	2
A3G0MGLBT484I1	43_4	1
A7NC1H5ZK7TO0	43_6	1
A2KONK3TIL5KVX	43_6	1
A3G0MGLBT484I1	43_6	1
A2HTGQE4AACVRV	43_6	1
A11GX90QFWDLMM	43_6	2
A1123L7ANYUTG0	43_7	1
A37Q72KDR2VIZ8	43_7	1
A18941IO2ZZWW6	43_7	2
AUPV5WJK85K4F	43_7	1
A33QAD7EN7F6XX	43_7	1
AUPV5WJK85K4F	43_8	2
A11GX90QFWDLMM	43_8	1
A1123L7ANYUTG0	43_8	2
A3BD4NONKGONRM	43_8	2
AZE6KLDFEXBM0	43_8	1
A1123L7ANYUTG0	45_3	2
A3G0MGLBT484I1	45_3	1
A33QAD7EN7F6XX	45_3	2
A18941IO2ZZWW6	45_3	2
A3BD4NONKGONRM	45_3	2
A1123L7ANYUTG0	47_1	2
A3PIXX8DQGYHGI	47_1	2
A11GX90QFWDLMM	47_1	2
A37Q72KDR2VIZ8	47_1	2
A3BD4NONKGONRM	47_1	2
A33QAD7EN7F6XX	47_3	2
A37Q72KDR2VIZ8	47_3	2
A3G0MGLBT484I1	47_3	1
A11GX90QFWDLMM	47_3	2
AZE6KLDFEXBM0	47_3	2
A1123L7ANYUTG0	47_8	2
A37Q72KDR2VIZ8	47_8	2
AZE6KLDFEXBM0	47_8	2
A18941IO2ZZWW6	47_8	1
AUPV5WJK85K4F	47_8	2
A11GX90QFWDLMM	47_9	2
AZE6KLDFEXBM0	47_9	2
A1123L7ANYUTG0	47_9	2
A3PIXX8DQGYHGI	47_9	2
A18941IO2ZZWW6	47_9	2
A1123L7ANYUTG0	49_2	1
AUPV5WJK85K4F	49_2	1
A3G0MGLBT484I1	49_2	1
A3PIXX8DQGYHGI	49_2	1
A37Q72KDR2VIZ8	49_2	1
AZE6KLDFEXBM0	49_4	2
A11GX90QFWDLMM	49_4	1
A1123L7ANYUTG0	49_4	1
A33QAD7EN7F6XX	49_4	1
A37Q72KDR2VIZ8	49_4	2
A18941IO2ZZWW6	49_5	2
A37Q72KDR2VIZ8	49_5	2
A1123L7ANYUTG0	49_5	2
A3BD4NONKGONRM	49_5	2
A33QAD7EN7F6XX	49_5	2
A3BD4NONKGONRM	49_6	2
A2VKPMR5HCCZF5	49_6	2
A18941IO2ZZWW6	49_6	2
A3G0MGLBT484I1	49_6	1
A18WNE09USHJSG	49_6	1
A18WNE09USHJSG	49_7	1
A2KONK3TIL5KVX	49_7	1
A3PIXX8DQGYHGI	49_7	2
A2VKPMR5HCCZF5	49_7	1
A18941IO2ZZWW6	49_7	2
A2KONK3TIL5KVX	49_8	1
A18WNE09USHJSG	49_8	1
A18941IO2ZZWW6	49_8	1
A2VKPMR5HCCZF5	49_8	2
AUPV5WJK85K4F	49_8	1
AYHHOK9GDSWNH	49_9	1
AUPV5WJK85K4F	49_9	1
A3PIXX8DQGYHGI	49_9	2
A3BD4NONKGONRM	49_9	1
A18941IO2ZZWW6	49_9	2
A1EPIK54UEQYQB	4_0	1
AUPV5WJK85K4F	4_0	1
A18941IO2ZZWW6	4_0	2
A1GR4JB3DODIQ1	4_0	1
A3PIXX8DQGYHGI	4_0	2
A3G0MGLBT484I1	4_2	1
A18941IO2ZZWW6	4_2	1
AYHHOK9GDSWNH	4_2	1
AUPV5WJK85K4F	4_2	2
A2VKPMR5HCCZF5	4_2	2
A3G0MGLBT484I1	4_4	1
A3PIXX8DQGYHGI	4_4	2
A18941IO2ZZWW6	4_4	2
A11GX90QFWDLMM	4_4	2
A2VKPMR5HCCZF5	4_4	1
A1GR4JB3DODIQ1	4_5	1
A3G0MGLBT484I1	4_5	1
AUPV5WJK85K4F	4_5	1
A3BD4NONKGONRM	4_5	1
A1KFIQBETMB81I	4_5	1
AUPV5WJK85K4F	51_10	1
A3PIXX8DQGYHGI	51_10	2
A2KONK3TIL5KVX	51_10	1
A3G0MGLBT484I1	51_10	1
A3BD4NONKGONRM	51_10	1
A2KONK3TIL5KVX	51_12	1
A11GX90QFWDLMM	51_12	2
A3G0MGLBT484I1	51_12	1
A3PIXX8DQGYHGI	51_12	2
AUPV5WJK85K4F	51_12	1
A2KONK3TIL5KVX	51_14	1
A18941IO2ZZWW6	51_14	2
A11GX90QFWDLMM	51_14	2
A3PIXX8DQGYHGI	51_14	2
AYHHOK9GDSWNH	51_14	1
A2VKPMR5HCCZF5	51_15	2
A18941IO2ZZWW6	51_15	2
A3G0MGLBT484I1	51_15	1
AUPV5WJK85K4F	51_15	2
A3PIXX8DQGYHGI	51_15	2
A3BD4NONKGONRM	51_16	1
A2KONK3TIL5KVX	51_16	1
A18941IO2ZZWW6	51_16	2
A3G0MGLBT484I1	51_16	1
A3PIXX8DQGYHGI	51_16	2
A3PIXX8DQGYHGI	51_17	2
AUPV5WJK85K4F	51_17	2
A3G0MGLBT484I1	51_17	1
A11GX90QFWDLMM	51_17	2
A18WNE09USHJSG	51_17	2
A18941IO2ZZWW6	51_18	2
AUPV5WJK85K4F	51_18	1
A18WNE09USHJSG	51_18	1
A3PIXX8DQGYHGI	51_18	2
A2G80S3EM9SDBD	51_18	1
A3PIXX8DQGYHGI	51_19	2
A11GX90QFWDLMM	51_19	2
A16QMNGIR7N53M	51_19	1
AUPV5WJK85K4F	51_19	2
A3G0MGLBT484I1	51_19	1
A18WNE09USHJSG	51_3	2
A18941IO2ZZWW6	51_3	1
A2VKPMR5HCCZF5	51_3	2
A11GX90QFWDLMM	51_3	2
AUPV5WJK85K4F	51_3	2
A2G80S3EM9SDBD	52_0	2
A11GX90QFWDLMM	52_0	1
A18WNE09USHJSG	52_0	1
A3G0MGLBT484I1	52_0	1
A16QMNGIR7N53M	52_0	1
A3G0MGLBT484I1	52_1	1
AYHHOK9GDSWNH	52_1	2
A2G80S3EM9SDBD	52_1	2
AF9RXZRI2WUNQ	52_1	1
AUPV5WJK85K4F	52_1	2
AUPV5WJK85K4F	52_10	1
AWXSX0YWT2J50	52_10	1
A3PIXX8DQGYHGI	52_10	2
A26KXB5XCGERD2	52_10	1
A1PBRFFOTO5ZU6	52_10	1
A3G0MGLBT484I1	52_12	1
AXTU992Z7V3ZX	52_12	2
A11GX90QFWDLMM	52_12	2
A26KXB5XCGERD2	52_12	2
A18941IO2ZZWW6	52_12	2
A1PBRFFOTO5ZU6	52_13	1
A18941IO2ZZWW6	52_13	2
A3PIXX8DQGYHGI	52_13	2
A26KXB5XCGERD2	52_13	1
AXTU992Z7V3ZX	52_13	1
A18941IO2ZZWW6	52_16	2
A3G0MGLBT484I1	52_16	1
A3PIXX8DQGYHGI	52_16	2
A26KXB5XCGERD2	52_16	1
AXTU992Z7V3ZX	52_16	1
A1PBRFFOTO5ZU6	52_17	1
AWXSX0YWT2J50	52_17	1
A11GX90QFWDLMM	52_17	2
A18941IO2ZZWW6	52_17	1
AUPV5WJK85K4F	52_17	2
AK7YVYGMIF6T0	52_18	2
A3G0MGLBT484I1	52_18	1
A11GX90QFWDLMM	52_18	1
AXTU992Z7V3ZX	52_18	2
AUPV5WJK85K4F	52_18	2
A26KXB5XCGERD2	52_19	2
AUPV5WJK85K4F	52_19	1
A18941IO2ZZWW6	52_19	1
A1PBRFFOTO5ZU6	52_19	2
AWXSX0YWT2J50	52_19	1
A18941IO2ZZWW6	52_20	1
AUPV5WJK85K4F	52_20	1
A3G0MGLBT484I1	52_20	1
A1PBRFFOTO5ZU6	52_20	2
AXTU992Z7V3ZX	52_20	1
A3PIXX8DQGYHGI	52_21	2
A1PBRFFOTO5ZU6	52_21	2
A3G0MGLBT484I1	52_21	1
A11GX90QFWDLMM	52_21	2
AWXSX0YWT2J50	52_21	1
A2VKPMR5HCCZF5	52_24	2
A2GKEUW6PGONEC	52_24	2
AYHHOK9GDSWNH	52_24	2
A11GX90QFWDLMM	52_24	1
A18941IO2ZZWW6	52_24	2
A3G0MGLBT484I1	52_25	1
A11GX90QFWDLMM	52_25	2
A2VKPMR5HCCZF5	52_25	1
AUPV5WJK85K4F	52_25	1
A3PIXX8DQGYHGI	52_25	2
AUPV5WJK85K4F	52_26	2
A2GKEUW6PGONEC	52_26	2
A3G0MGLBT484I1	52_26	1
A18941IO2ZZWW6	52_26	2
A11GX90QFWDLMM	52_26	2
A2GKEUW6PGONEC	52_27	1
AXTU992Z7V3ZX	52_27	1
A3G0MGLBT484I1	52_27	1
A11GX90QFWDLMM	52_27	2
A3KKCYI5HAHQ3	52_27	1
AYHHOK9GDSWNH	52_29	1
A2VKPMR5HCCZF5	52_29	1
AUPV5WJK85K4F	52_29	1
A18941IO2ZZWW6	52_29	2
A3G0MGLBT484I1	52_29	1
AUPV5WJK85K4F	52_31	1
A3G0MGLBT484I1	52_31	1
A11GX90QFWDLMM	52_31	2
A18941IO2ZZWW6	52_31	2
A3PIXX8DQGYHGI	52_31	2
A3PIXX8DQGYHGI	52_32	2
A2VKPMR5HCCZF5	52_32	2
AYHHOK9GDSWNH	52_32	2
A11GX90QFWDLMM	52_32	2
A3KKCYI5HAHQ3	52_32	2
A3KKCYI5HAHQ3	52_33	1
A2GKEUW6PGONEC	52_33	2
AXTU992Z7V3ZX	52_33	1
AYHHOK9GDSWNH	52_33	2
A2VKPMR5HCCZF5	52_33	2
A2GKEUW6PGONEC	52_34	1
AXTU992Z7V3ZX	52_34	1
AUPV5WJK85K4F	52_34	1
A3PIXX8DQGYHGI	52_34	2
A3G0MGLBT484I1	52_34	1
A16QMNGIR7N53M	52_4	1
A11GX90QFWDLMM	52_4	2
A18941IO2ZZWW6	52_4	2
A18WNE09USHJSG	52_4	1
A3G0MGLBT484I1	52_4	1
A3PIXX8DQGYHGI	52_5	2
A18941IO2ZZWW6	52_5	2
AUPV5WJK85K4F	52_5	1
A2G80S3EM9SDBD	52_5	1
A11GX90QFWDLMM	52_5	2
A2G80S3EM9SDBD	52_6	1
A18941IO2ZZWW6	52_6	2
AF9RXZRI2WUNQ	52_6	1
A3G0MGLBT484I1	52_6	1
AYHHOK9GDSWNH	52_6	1
AF9RXZRI2WUNQ	52_7	1
A2G80S3EM9SDBD	52_7	1
AUPV5WJK85K4F	52_7	1
A3PIXX8DQGYHGI	52_7	2
AYHHOK9GDSWNH	52_7	1
A2G80S3EM9SDBD	52_8	1
AF9RXZRI2WUNQ	52_8	1
AYHHOK9GDSWNH	52_8	1
A3PIXX8DQGYHGI	52_8	2
AUPV5WJK85K4F	52_8	1
A26KXB5XCGERD2	52_9	1
AWXSX0YWT2J50	52_9	1
A3G0MGLBT484I1	52_9	1
AXTU992Z7V3ZX	52_9	1
AUPV5WJK85K4F	52_9	1
A2GKEUW6PGONEC	54_0	2
A18941IO2ZZWW6	54_0	2
A11GX90QFWDLMM	54_0	2
A3G0MGLBT484I1	54_0	1
A3KKCYI5HAHQ3	54_0	2
A2G80S3EM9SDBD	54_1	2
A3G0MGLBT484I1	54_1	1
A2VKPMR5HCCZF5	54_1	2
A3PIXX8DQGYHGI	54_1	2
A1UV8TD7KO88IM	54_1	2
A11GX90QFWDLMM	55_0	2
AUPV5WJK85K4F	55_0	1
A3PIXX8DQGYHGI	55_0	2
A18941IO2ZZWW6	55_0	1
A2VKPMR5HCCZF5	55_0	1
A3PIXX8DQGYHGI	55_1	2
A1UV8TD7KO88IM	55_1	1
A2G80S3EM9SDBD	55_1	1
A18941IO2ZZWW6	55_1	2
A2VKPMR5HCCZF5	55_1	1
A1UV8TD7KO88IM	55_2	1
A2VKPMR5HCCZF5	55_2	1
A11GX90QFWDLMM	55_2	2
A3G0MGLBT484I1	55_2	1
A18941IO2ZZWW6	55_2	1
AUPV5WJK85K4F	58_0	1
A11GX90QFWDLMM	58_0	2
A3G0MGLBT484I1	58_0	1
A18941IO2ZZWW6	58_0	1
A3PIXX8DQGYHGI	58_0	2
A18941IO2ZZWW6	5_0	1
A1GR4JB3DODIQ1	5_0	1
A3PIXX8DQGYHGI	5_0	2
A3G0MGLBT484I1	5_0	1
A2VKPMR5HCCZF5	5_0	1
A1KFIQBETMB81I	5_1	2
A3PIXX8DQGYHGI	5_1	2
A1GR4JB3DODIQ1	5_1	2
A11GX90QFWDLMM	5_1	2
AUPV5WJK85K4F	5_1	2
AYHHOK9GDSWNH	5_11	2
A18941IO2ZZWW6	5_11	2
A3BD4NONKGONRM	5_11	2
A3PIXX8DQGYHGI	5_11	2
A11GX90QFWDLMM	5_11	1
A3BD4NONKGONRM	5_12	2
A1GR4JB3DODIQ1	5_12	2
A11GX90QFWDLMM	5_12	1
AUPV5WJK85K4F	5_12	2
A3PIXX8DQGYHGI	5_12	1
A3BD4NONKGONRM	5_15	2
AYHHOK9GDSWNH	5_15	2
A3PIXX8DQGYHGI	5_15	2
A18941IO2ZZWW6	5_15	2
A3G0MGLBT484I1	5_15	1
A3BD4NONKGONRM	5_16	1
A2G80S3EM9SDBD	5_16	1
A3G0MGLBT484I1	5_16	1
A17743NDSCO8P5	5_16	1
A3MPXWFMR0Y2LK	5_16	1
A3BD4NONKGONRM	5_20	2
AUPV5WJK85K4F	5_20	1
AYHHOK9GDSWNH	5_20	1
A3MPXWFMR0Y2LK	5_20	1
A17743NDSCO8P5	5_20	1
A3G0MGLBT484I1	5_23	1
AYHHOK9GDSWNH	5_23	2
A11GX90QFWDLMM	5_23	2
AUPV5WJK85K4F	5_23	2
A2G80S3EM9SDBD	5_23	2
A17743NDSCO8P5	5_24	2
A2G80S3EM9SDBD	5_24	2
A1PBRFFOTO5ZU6	5_24	2
AUPV5WJK85K4F	5_24	2
A3BD4NONKGONRM	5_24	2
A18941IO2ZZWW6	5_5	2
A3BD4NONKGONRM	5_5	2
A11GX90QFWDLMM	5_5	1
A1GR4JB3DODIQ1	5_5	2
AUPV5WJK85K4F	5_5	2
A3PIXX8DQGYHGI	5_9	2
A18941IO2ZZWW6	5_9	1
A11GX90QFWDLMM	5_9	2
A1KFIQBETMB81I	5_9	2
AYHHOK9GDSWNH	5_9	2
A2G80S3EM9SDBD	60_1	2
A1UV8TD7KO88IM	60_1	2
A2VKPMR5HCCZF5	60_1	2
AYHHOK9GDSWNH	60_1	2
AUPV5WJK85K4F	60_1	2
A18941IO2ZZWW6	60_2	2
A3G0MGLBT484I1	60_2	1
AK7YVYGMIF6T0	60_2	2
AYHHOK9GDSWNH	60_2	2
A2VKPMR5HCCZF5	60_2	2
A3PIXX8DQGYHGI	61_0	2
A2G80S3EM9SDBD	61_0	1
A3G0MGLBT484I1	61_0	1
A18941IO2ZZWW6	61_0	1
AUPV5WJK85K4F	61_0	2
A2VKPMR5HCCZF5	61_1	2
AYHHOK9GDSWNH	61_1	2
A3PIXX8DQGYHGI	61_1	2
A1UV8TD7KO88IM	61_1	2
A18941IO2ZZWW6	61_1	2
AUPV5WJK85K4F	62_0	2
A2G80S3EM9SDBD	62_0	2
A3G0MGLBT484I1	62_0	1
AYHHOK9GDSWNH	62_0	2
A18941IO2ZZWW6	62_0	2
AK7YVYGMIF6T0	63_3	2
AA5CLQLMVT5GA	63_3	1
AUPV5WJK85K4F	63_3	2
AYHHOK9GDSWNH	63_3	2
A3PIXX8DQGYHGI	63_3	1
AA5CLQLMVT5GA	69_1	2
AYHHOK9GDSWNH	69_1	1
AK7YVYGMIF6T0	69_1	1
A3PIXX8DQGYHGI	69_1	2
A11GX90QFWDLMM	69_1	2
A3BD4NONKGONRM	6_11	1
A18941IO2ZZWW6	6_11	2
A17743NDSCO8P5	6_11	1
A2G80S3EM9SDBD	6_11	1
A1PBRFFOTO5ZU6	6_11	1
A18941IO2ZZWW6	6_12	2
A17743NDSCO8P5	6_12	1
A2G80S3EM9SDBD	6_12	1
AUPV5WJK85K4F	6_12	2
A3MPXWFMR0Y2LK	6_12	1
A1PBRFFOTO5ZU6	6_13	1
A3MPXWFMR0Y2LK	6_13	2
A3BD4NONKGONRM	6_13	2
AYHHOK9GDSWNH	6_13	2
A11GX90QFWDLMM	6_13	2
AUPV5WJK85K4F	6_14	1
A3BD4NONKGONRM	6_14	1
A17743NDSCO8P5	6_14	1
A3G0MGLBT484I1	6_14	1
A18941IO2ZZWW6	6_14	2
AYHHOK9GDSWNH	6_19	2
A3PIXX8DQGYHGI	6_19	2
A18941IO2ZZWW6	6_19	1
A26KXB5XCGERD2	6_19	2
A2G80S3EM9SDBD	6_19	2
A2G80S3EM9SDBD	6_20	1
AEX5NCH03LWSG	6_20	1
A38UUFVXEND88G	6_20	1
AYHHOK9GDSWNH	6_20	1
AXTU992Z7V3ZX	6_20	1
A18941IO2ZZWW6	6_5	2
A3MPXWFMR0Y2LK	6_5	1
A1PBRFFOTO5ZU6	6_5	1
AUPV5WJK85K4F	6_5	1
A17743NDSCO8P5	6_5	2
A1PBRFFOTO5ZU6	6_8	1
A17743NDSCO8P5	6_8	1
A3MPXWFMR0Y2LK	6_8	2
AUPV5WJK85K4F	6_8	2
AYHHOK9GDSWNH	6_8	2
A18941IO2ZZWW6	70_1	2
A11GX90QFWDLMM	70_1	2
AYHHOK9GDSWNH	70_1	1
AUPV5WJK85K4F	70_1	1
A3MPXWFMR0Y2LK	70_1	1
AA5CLQLMVT5GA	71_0	2
A18941IO2ZZWW6	71_0	2
AUPV5WJK85K4F	71_0	2
AK7YVYGMIF6T0	71_0	2
A3PIXX8DQGYHGI	71_0	2
AYHHOK9GDSWNH	71_1	2
A3MPXWFMR0Y2LK	71_1	2
A18941IO2ZZWW6	71_1	1
A13PCLSK1JA8QL	71_1	1
AK7YVYGMIF6T0	71_1	2
AYHHOK9GDSWNH	71_2	2
A18941IO2ZZWW6	71_2	2
A1KFIQBETMB81I	71_2	2
A3PIXX8DQGYHGI	71_2	2
A13PCLSK1JA8QL	71_2	1
A11GX90QFWDLMM	71_3	2
AUPV5WJK85K4F	71_3	1
A18941IO2ZZWW6	71_3	2
AYHHOK9GDSWNH	71_3	1
