question,worker,answer
514,43,2
514,47,1
514,57,2
514,71,0
514,76,2
514,89,2
205,9,3
205,12,0
205,14,0
205,19,0
205,34,0
205,35,1
205,43,0
205,49,2
205,53,0
205,66,2
666,9,1
666,20,3
666,22,0
666,31,2
666,41,0
666,43,3
666,47,2
666,53,2
666,55,0
666,59,3
592,9,0
592,12,2
592,15,2
592,16,2
592,20,3
592,31,1
592,43,3
592,50,2
592,56,2
592,58,2
386,9,1
386,11,3
386,12,2
386,15,2
386,24,3
386,29,2
386,39,3
386,43,0
386,50,2
386,60,2
648,9,0
648,12,2
648,13,2
648,17,1
648,22,0
648,31,2
648,34,2
648,35,2
648,40,1
648,51,2
474,9,1
474,12,1
474,16,2
474,28,0
474,34,0
474,35,3
474,37,0
474,42,3
474,47,0
474,50,3
348,10,2
348,13,2
348,14,0
348,19,2
348,20,0
348,23,1
348,31,0
348,40,2
348,47,2
348,53,2
93,10,2
93,12,1
93,20,2
93,34,2
93,39,1
93,47,2
93,53,3
93,56,2
93,61,2
93,77,3
17,10,3
17,13,3
17,17,3
17,21,3
17,22,3
17,39,3
17,40,0
17,43,0
17,45,3
17,58,2
121,10,0
121,13,0
121,14,0
121,34,2
121,36,2
121,37,0
121,40,0
121,42,3
121,47,3
121,72,0
575,10,3
575,12,3
575,16,1
575,20,1
575,23,3
575,35,1
575,37,0
575,40,0
575,44,3
575,56,3
471,10,1
471,22,1
471,28,1
471,36,1
471,41,1
471,43,2
471,53,0
471,55,1
471,58,1
471,60,2
70,10,2
70,17,2
70,20,3
70,22,2
70,25,1
70,28,2
70,31,0
70,55,2
70,58,2
70,66,0
178,10,3
178,11,0
178,12,3
178,16,1
178,18,2
178,23,1
178,28,3
178,35,3
178,37,3
178,94,2
549,10,2
549,13,0
549,22,2
549,23,3
549,31,0
549,35,2
549,37,1
549,41,2
549,43,2
549,58,2
233,10,0
233,13,1
233,20,1
233,28,1
233,35,2
233,37,2
233,43,1
233,50,1
233,61,1
233,77,2
94,10,1
94,13,3
94,15,3
94,23,3
94,31,1
94,35,3
94,45,2
94,51,3
94,57,3
94,77,2
409,10,2
409,15,3
409,16,2
409,17,3
409,34,2
409,35,3
409,39,3
409,43,1
409,47,1
409,56,1
777,10,1
777,16,3
777,20,3
777,21,3
777,22,3
777,25,3
777,29,3
777,35,3
777,40,1
777,88,3
728,10,3
728,16,1
728,20,3
728,30,1
728,47,0
728,54,2
728,55,0
728,58,0
728,69,3
728,73,0
333,10,1
333,13,0
333,16,1
333,22,2
333,35,1
333,37,3
333,41,0
333,42,1
333,45,2
333,63,3
791,10,0
791,16,2
791,20,3
791,22,3
791,23,3
791,30,1
791,31,3
791,35,1
791,43,2
791,59,3
40,10,0
40,13,3
40,17,3
40,19,2
40,23,2
40,27,2
40,29,2
40,37,3
40,41,1
40,73,3
153,10,1
153,11,2
153,15,3
153,21,2
153,27,2
153,34,3
153,40,2
153,41,2
153,51,2
153,63,3
713,10,0
713,13,3
713,25,3
713,28,3
713,29,3
713,34,3
713,35,3
713,41,0
713,45,3
713,73,3
766,10,1
766,13,0
766,16,3
766,20,0
766,25,3
766,28,0
766,34,2
766,43,1
766,50,0
766,73,0
224,10,3
224,13,2
224,15,0
224,17,0
224,20,0
224,28,1
224,34,3
224,36,0
224,37,3
224,65,0
267,10,0
267,13,2
267,31,2
267,35,2
267,37,2
267,39,2
267,42,2
267,43,0
267,48,2
267,100,2
703,10,3
703,13,3
703,20,0
703,21,0
703,25,2
703,28,0
703,30,0
703,31,0
703,34,0
703,41,2
360,11,0
360,16,3
360,18,0
360,25,0
360,31,0
360,35,0
360,47,0
360,53,0
360,56,0
360,61,0
77,11,3
77,13,3
77,16,3
77,23,1
77,28,0
77,34,3
77,47,3
77,50,3
77,52,0
77,63,3
805,11,2
805,14,2
805,16,0
805,20,1
805,22,2
805,25,2
805,31,0
805,41,3
805,62,0
805,88,2
485,11,2
485,14,0
485,19,2
485,22,2
485,31,1
485,35,2
485,50,3
485,53,2
485,58,1
485,65,3
463,11,1
463,23,1
463,31,1
463,35,1
463,40,1
463,41,1
463,43,2
463,54,1
463,55,3
463,61,1
350,11,1
350,13,1
350,14,2
350,16,1
350,19,1
350,25,1
350,27,1
350,35,1
350,51,1
350,59,1
434,11,2
434,22,1
434,25,1
434,30,0
434,31,1
434,34,1
434,35,0
434,47,1
434,52,1
434,77,0
16,11,2
16,25,0
16,31,0
16,34,2
16,47,0
16,50,2
16,56,3
16,60,0
16,61,0
16,62,3
265,11,0
265,12,1
265,31,1
265,35,2
265,37,1
265,40,0
265,43,3
265,47,0
265,51,3
265,70,2
79,11,1
79,16,2
79,20,0
79,22,2
79,23,2
79,28,2
79,44,1
79,56,2
79,60,1
79,70,1
408,11,0
408,13,3
408,35,0
408,36,1
408,37,1
408,43,1
408,53,1
408,55,2
408,56,1
408,79,1
305,12,1
305,15,2
305,16,2
305,21,1
305,24,0
305,31,1
305,34,0
305,35,1
305,54,1
305,76,1
531,12,3
531,19,3
531,20,0
531,23,3
531,27,3
531,29,3
531,41,3
531,45,2
531,47,1
531,76,3
36,12,3
36,16,3
36,25,3
36,28,3
36,37,3
36,39,3
36,47,3
36,51,3
36,70,3
36,71,3
680,12,3
680,19,3
680,31,2
680,35,2
680,36,3
680,40,1
680,53,3
680,61,0
680,88,3
680,102,0
86,12,0
86,16,0
86,20,0
86,25,0
86,26,1
86,27,0
86,34,3
86,58,0
86,63,0
86,73,0
362,12,1
362,13,2
362,14,3
362,20,1
362,39,2
362,40,1
362,43,3
362,45,1
362,51,1
362,58,1
184,12,3
184,13,3
184,17,2
184,35,3
184,36,1
184,40,2
184,53,2
184,62,3
184,74,3
184,90,2
729,12,1
729,20,0
729,25,1
729,28,1
729,40,0
729,42,1
729,43,0
729,54,1
729,58,1
729,61,1
522,12,2
522,14,0
522,23,2
522,26,3
522,27,2
522,29,2
522,35,2
522,43,2
522,52,2
522,66,2
236,12,0
236,21,0
236,24,0
236,25,0
236,27,0
236,35,0
236,39,0
236,43,0
236,55,0
236,63,1
510,12,3
510,15,2
510,16,1
510,24,3
510,31,1
510,36,1
510,41,3
510,44,1
510,70,1
510,95,3
396,12,2
396,16,0
396,17,2
396,25,0
396,34,0
396,41,0
396,42,2
396,58,0
396,63,0
396,73,1
693,12,2
693,13,0
693,14,3
693,16,3
693,21,0
693,22,0
693,27,0
693,31,0
693,43,3
693,58,0
149,12,0
149,20,1
149,23,3
149,34,2
149,35,0
149,40,1
149,43,3
149,51,3
149,53,0
149,55,3
750,12,3
750,20,1
750,22,1
750,27,1
750,31,1
750,35,1
750,50,0
750,58,1
750,62,1
750,107,1
277,12,1
277,15,0
277,16,1
277,23,3
277,31,1
277,34,2
277,40,2
277,41,2
277,45,1
277,53,2
399,12,3
399,20,1
399,23,0
399,27,0
399,34,0
399,39,0
399,50,1
399,58,0
399,61,2
399,72,0
725,12,3
725,13,2
725,28,2
725,29,2
725,34,2
725,35,2
725,41,1
725,43,0
725,47,2
725,73,2
196,12,1
196,16,1
196,17,2
196,21,3
196,23,3
196,34,3
196,36,1
196,42,3
196,53,0
196,60,3
443,12,2
443,13,0
443,16,0
443,24,2
443,31,0
443,39,0
443,40,3
443,47,2
443,55,3
443,56,0
778,13,1
778,14,2
778,20,1
778,30,0
778,34,0
778,35,2
778,43,1
778,54,1
778,55,0
778,73,1
103,13,1
103,16,0
103,21,1
103,25,1
103,31,1
103,40,2
103,49,2
103,55,2
103,61,1
103,62,1
61,13,3
61,19,3
61,23,3
61,35,3
61,40,3
61,43,3
61,51,3
61,62,3
61,63,3
61,82,3
404,13,3
404,20,3
404,22,3
404,28,3
404,35,3
404,54,3
404,56,0
404,74,3
404,76,3
404,90,3
414,13,3
414,17,3
414,21,3
414,23,3
414,28,2
414,40,3
414,43,3
414,47,3
414,56,1
414,85,0
475,13,0
475,21,0
475,23,0
475,34,3
475,39,0
475,40,3
475,41,0
475,51,0
475,63,0
475,90,0
457,13,3
457,16,3
457,37,1
457,39,1
457,40,1
457,45,3
457,53,3
457,54,0
457,69,3
457,77,3
597,13,2
597,16,3
597,21,2
597,22,2
597,27,2
597,31,3
597,43,2
597,53,2
597,63,3
597,77,2
198,13,2
198,20,2
198,25,2
198,28,2
198,30,0
198,37,1
198,43,2
198,53,1
198,54,2
198,94,2
788,13,2
788,16,3
788,20,2
788,28,2
788,30,0
788,31,2
788,40,2
788,43,2
788,45,2
788,55,2
519,13,2
519,16,2
519,23,2
519,29,2
519,31,2
519,35,3
519,43,3
519,55,2
519,58,2
519,76,2
657,13,3
657,16,2
657,17,3
657,20,3
657,22,3
657,29,3
657,40,2
657,43,3
657,53,2
657,107,3
660,13,2
660,17,2
660,20,3
660,22,2
660,30,2
660,31,2
660,35,1
660,43,1
660,54,3
660,62,2
740,13,1
740,16,3
740,20,1
740,21,1
740,22,1
740,31,0
740,34,1
740,35,1
740,40,1
740,42,1
667,13,0
667,28,0
667,29,0
667,31,1
667,36,1
667,40,0
667,42,0
667,45,0
667,59,2
667,102,3
664,13,2
664,20,1
664,21,2
664,25,2
664,31,0
664,37,0
664,40,2
664,43,1
664,65,2
664,69,0
68,13,1
68,19,0
68,20,0
68,26,3
68,27,0
68,31,2
68,36,3
68,39,0
68,41,0
68,55,2
89,13,1
89,16,1
89,22,3
89,31,1
89,34,3
89,35,2
89,48,3
89,58,0
89,59,2
89,61,3
24,13,3
24,23,1
24,25,1
24,37,0
24,47,1
24,49,1
24,53,0
24,54,1
24,62,2
24,65,1
410,13,3
410,16,1
410,31,1
410,34,1
410,35,0
410,41,0
410,43,0
410,53,0
410,56,0
410,90,1
717,13,2
717,14,3
717,16,3
717,20,1
717,22,3
717,42,2
717,43,3
717,53,3
717,54,3
717,55,3
274,13,1
274,16,2
274,17,2
274,20,2
274,22,2
274,23,0
274,28,2
274,40,2
274,42,3
274,61,2
53,13,3
53,16,0
53,17,2
53,29,1
53,35,1
53,37,3
53,47,1
53,50,1
53,56,1
53,61,1
759,14,1
759,21,1
759,31,2
759,34,1
759,35,1
759,43,1
759,45,1
759,58,0
759,60,0
759,66,1
321,14,0
321,16,0
321,29,0
321,30,0
321,31,0
321,34,3
321,35,1
321,40,1
321,50,0
321,76,0
385,14,0
385,15,0
385,16,3
385,17,2
385,21,2
385,36,0
385,37,2
385,41,0
385,56,3
385,78,2
484,14,2
484,16,3
484,19,2
484,20,3
484,26,1
484,28,0
484,34,1
484,35,2
484,55,3
484,88,2
642,15,0
642,16,0
642,27,0
642,30,2
642,34,0
642,35,0
642,42,0
642,54,0
642,58,0
642,72,2
214,16,1
214,17,2
214,20,1
214,21,1
214,27,1
214,28,1
214,29,1
214,34,3
214,39,3
214,47,1
589,16,1
589,21,1
589,31,0
589,32,3
589,34,1
589,35,2
589,39,2
589,41,3
589,50,1
589,55,1
764,16,2
764,21,2
764,22,0
764,28,2
764,34,2
764,35,2
764,41,2
764,42,2
764,43,0
764,61,2
508,16,2
508,22,2
508,25,2
508,34,0
508,35,2
508,40,1
508,43,2
508,53,0
508,58,2
508,95,0
626,16,3
626,21,3
626,22,3
626,23,2
626,29,3
626,30,3
626,31,3
626,34,1
626,43,2
626,58,3
417,16,2
417,20,3
417,26,0
417,28,0
417,31,3
417,34,0
417,35,3
417,40,0
417,43,3
417,55,2
503,16,2
503,17,3
503,19,3
503,35,3
503,37,3
503,39,3
503,56,3
503,63,1
503,89,0
503,97,3
661,19,1
661,25,1
661,28,2
661,39,1
661,45,2
661,50,1
661,53,1
661,59,0
661,65,0
661,73,3
258,19,3
258,20,1
258,23,3
258,25,0
258,32,2
258,34,3
258,35,2
258,47,1
258,51,3
258,55,0
264,19,1
264,21,1
264,28,1
264,39,2
264,40,3
264,52,1
264,53,1
264,67,1
264,90,1
264,99,0
802,19,0
802,20,1
802,21,1
802,22,1
802,25,0
802,29,1
802,30,3
802,39,1
802,41,1
802,50,0
4,20,0
4,23,2
4,24,2
4,25,0
4,26,2
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
74,20,1
74,22,1
74,25,1
74,29,1
74,31,2
74,35,1
74,37,1
74,39,1
74,44,1
74,86,1
154,20,0
154,21,0
154,22,0
154,34,2
154,43,3
154,53,2
154,55,0
154,56,0
154,61,1
154,90,1
357,20,0
357,24,0
357,25,0
357,31,0
357,40,0
357,52,0
357,53,0
357,62,0
357,78,0
357,90,1
490,20,3
490,21,2
490,22,2
490,31,3
490,35,1
490,39,2
490,41,0
490,43,2
490,53,3
490,58,3
559,20,0
559,22,1
559,25,3
559,27,1
559,41,0
559,50,3
559,65,1
559,69,3
559,73,3
559,76,1
284,25,2
284,31,1
284,39,0
284,42,0
284,47,2
284,51,1
284,52,1
284,56,1
284,60,1
284,67,1
195,30,1
195,35,3
195,36,3
195,42,3
195,43,3
195,47,3
195,54,3
195,55,2
195,58,3
195,94,3
